timestamp,player_id,heart_rate_bpm,speed_kmh,total_distance_m
2025-05-15T13:06:58.684024Z,110,162,24.4,1933
2025-05-15T13:06:59.412691Z,100,153,13.0,33
2025-05-15T13:07:01.438737Z,442,139,31.0,3578
2025-05-15T13:07:04.391374Z,100,164,3.0,6092
2025-05-15T13:07:05.959883Z,110,85,26.0,7451
2025-05-15T13:07:08.827394Z,442,136,1.9,18661
2025-05-15T13:07:09.667805Z,110,85,1.1,2322
2025-05-15T13:07:12.191960Z,100,155,11.0,481
2025-05-15T13:07:12.703469Z,442,141,9.0,2838
2025-05-15T13:07:15.396610Z,110,153,27.5,18408
2025-05-15T13:07:17.675051Z,100,169,10.3,4615
2025-05-15T13:07:20.168673Z,442,146,16.4,19434
2025-05-15T13:07:22.057005Z,110,107,30.3,13504
2025-05-15T13:07:23.418539Z,100,156,9.0,15473
2025-05-15T13:07:25.833517Z,442,132,29.3,2886
2025-05-15T13:07:28.731857Z,103,145,32.4,15536
2025-05-15T13:07:29.737318Z,100,119,28.4,2708
2025-05-15T13:07:30.770361Z,442,89,1.2,10888
2025-05-15T13:07:31.383871Z,100,125,27.1,13214
2025-05-15T13:07:32.438319Z,103,103,2.4,9724
2025-05-15T13:07:33.471658Z,442,126,15.3,17171
2025-05-15T13:07:35.881510Z,100,110,11.8,4960
2025-05-15T13:07:37.433202Z,103,87,14.2,8945
2025-05-15T13:07:40.380736Z,442,135,1.4,14066
2025-05-15T13:07:42.000248Z,103,155,19.2,8236
2025-05-15T13:07:44.727737Z,100,149,17.6,17929
2025-05-15T13:07:45.986836Z,442,102,11.1,7466
2025-05-15T13:07:47.443399Z,97,160,33.9,9762
2025-05-15T13:07:48.958129Z,100,97,18.9,10841
2025-05-15T13:07:50.293110Z,442,137,28.6,9066
2025-05-15T13:07:52.554830Z,97,130,12.6,10995
2025-05-15T13:07:53.935928Z,100,126,33.6,5225
2025-05-15T13:07:54.950903Z,442,103,25.5,318
2025-05-15T13:07:56.936070Z,102,149,32.8,10634
2025-05-15T13:07:57.703920Z,100,143,22.0,10140
2025-05-15T13:08:00.030470Z,442,165,34.7,3333
2025-05-15T13:08:02.754178Z,104,92,33.3,3280
2025-05-15T13:08:04.410927Z,100,144,32.9,3104
2025-05-15T13:08:06.413495Z,442,167,0.7,10765
2025-05-15T13:08:08.927098Z,104,170,33.0,12748
2025-05-15T13:08:09.562057Z,100,169,6.2,779
2025-05-15T13:08:11.077364Z,442,159,13.0,7661
2025-05-15T13:08:12.365182Z,104,114,24.5,2724
2025-05-15T13:08:14.571652Z,100,80,31.3,4431
2025-05-15T13:08:15.527254Z,442,120,27.5,18543
2025-05-15T13:08:16.920615Z,104,87,0.4,13686
2025-05-15T13:08:19.319481Z,100,169,32.2,2586
2025-05-15T13:08:20.618250Z,442,123,7.5,5999
2025-05-15T13:08:23.384514Z,104,124,33.8,19274
2025-05-15T13:08:24.533588Z,100,161,31.2,11134
2025-05-15T13:08:25.113565Z,442,116,1.5,16132
2025-05-15T13:08:25.863298Z,104,136,24.6,4231
2025-05-15T13:08:27.522537Z,100,150,1.7,11595
2025-05-15T13:08:29.793279Z,442,155,23.6,919
2025-05-15T13:08:32.576917Z,104,165,26.3,2154
2025-05-15T13:08:33.197278Z,100,130,10.1,7085
2025-05-15T13:08:36.121865Z,442,81,7.1,18971
2025-05-15T13:08:36.918159Z,104,115,12.2,1029
2025-05-15T13:08:39.613876Z,100,134,1.6,9313
2025-05-15T13:08:40.274900Z,442,149,10.5,3073
2025-05-15T13:08:43.163429Z,104,163,11.8,5710
2025-05-15T13:08:46.063040Z,100,125,12.1,7983
2025-05-15T13:08:48.836296Z,442,167,19.8,4800
2025-05-15T13:08:49.450558Z,104,129,2.5,1943
2025-05-15T13:08:50.969451Z,100,142,19.9,18927
2025-05-15T13:08:51.502072Z,442,82,13.9,14040
2025-05-15T13:08:54.359333Z,104,150,2.1,17915
2025-05-15T13:08:55.826476Z,100,136,16.7,1444
2025-05-15T13:08:58.272211Z,442,110,34.9,16415
2025-05-15T13:08:59.439851Z,100,167,4.4,7137
2025-05-15T13:09:01.595382Z,104,152,29.7,10051
2025-05-15T13:09:03.548015Z,442,127,30.2,672
2025-05-15T13:09:04.054963Z,104,142,16.0,5150
2025-05-15T13:09:05.390399Z,100,81,7.6,11401
2025-05-15T13:09:07.961505Z,442,89,17.3,12434
2025-05-15T13:09:09.244264Z,104,96,31.5,6017
2025-05-15T13:09:10.458937Z,100,138,18.8,6021
2025-05-15T13:09:12.414219Z,442,160,6.5,18765
2025-05-15T13:09:14.670360Z,100,99,7.7,7252
2025-05-15T13:09:15.939648Z,101,92,2.4,1046
2025-05-15T13:09:17.867942Z,442,162,31.3,13820
2025-05-15T13:09:20.465268Z,100,85,12.5,184
2025-05-15T13:09:22.558285Z,101,149,19.5,13566
2025-05-15T13:09:24.334377Z,442,111,0.5,3822
2025-05-15T13:09:25.055343Z,101,130,15.5,4459
2025-05-15T13:09:27.096009Z,100,80,9.9,10961
2025-05-15T13:09:29.990228Z,442,138,11.7,18434
2025-05-15T13:09:31.881437Z,100,149,15.8,18533
2025-05-15T13:09:34.533196Z,101,91,6.0,19450
2025-05-15T13:09:36.960861Z,442,119,5.9,1521
2025-05-15T13:09:38.038224Z,101,110,14.7,5871
2025-05-15T13:09:40.531573Z,100,168,5.0,12125
2025-05-15T13:09:41.915881Z,442,103,2.7,15136
2025-05-15T13:09:44.874139Z,100,83,24.3,4131
2025-05-15T13:09:45.376882Z,101,136,4.0,11280
2025-05-15T13:09:47.981516Z,445,108,25.0,18046
2025-05-15T13:09:48.496814Z,100,104,15.1,5513
2025-05-15T13:09:49.244251Z,101,157,25.4,5600
2025-05-15T13:09:49.913064Z,445,147,27.5,17113
2025-05-15T13:09:51.845191Z,100,142,25.3,11994
2025-05-15T13:09:53.759049Z,101,135,3.7,3672
2025-05-15T13:09:55.516881Z,445,107,18.7,10889
2025-05-15T13:09:57.392476Z,100,90,25.6,10254
2025-05-15T13:09:59.314914Z,101,139,24.2,15415
2025-05-15T13:10:00.233612Z,445,168,3.3,18219
2025-05-15T13:10:02.025522Z,100,170,1.8,11130
2025-05-15T13:10:04.818442Z,101,141,18.7,19787
2025-05-15T13:10:07.463642Z,445,88,19.2,12302
2025-05-15T13:10:09.485283Z,100,99,17.8,19067
2025-05-15T13:10:11.184263Z,101,102,28.1,9047
2025-05-15T13:10:12.513510Z,445,119,30.3,3144
2025-05-15T13:10:15.502082Z,100,97,5.9,15622
2025-05-15T13:10:16.408366Z,101,86,6.2,7004
2025-05-15T13:10:18.445971Z,445,148,4.5,7492
2025-05-15T13:10:19.284147Z,100,99,2.1,2905
2025-05-15T13:10:20.477708Z,101,142,34.6,6927
2025-05-15T13:10:22.805564Z,445,147,26.2,2163
2025-05-15T13:10:24.359214Z,101,126,20.2,6431
2025-05-15T13:10:26.611966Z,100,166,4.4,427
2025-05-15T13:10:27.430918Z,445,161,7.3,1661
2025-05-15T13:10:28.623414Z,101,169,5.2,4299
2025-05-15T13:10:29.449875Z,100,136,17.4,4167
2025-05-15T13:10:31.688506Z,445,93,8.5,6355
2025-05-15T13:10:32.292078Z,101,96,17.6,13694
2025-05-15T13:10:33.630741Z,100,86,14.3,12971
2025-05-15T13:10:34.623345Z,445,167,34.5,1882
2025-05-15T13:10:35.984431Z,101,156,8.1,14416
2025-05-15T13:10:37.626726Z,100,125,13.9,19154
2025-05-15T13:10:38.366611Z,445,148,7.8,2327
2025-05-15T13:10:40.576078Z,433,163,5.7,19602
2025-05-15T13:10:41.300225Z,448,167,30.9,2425
2025-05-15T13:10:42.974416Z,108,128,30.3,1339
2025-05-15T13:10:45.625918Z,448,100,20.4,17396
2025-05-15T13:10:46.671342Z,433,83,9.2,17734
2025-05-15T13:10:49.224287Z,108,88,21.7,12841
2025-05-15T13:10:50.129793Z,448,152,2.8,6652
2025-05-15T13:10:52.977008Z,433,133,17.0,16419
2025-05-15T13:10:53.616701Z,108,131,19.5,12077
2025-05-15T13:10:56.538799Z,448,133,29.5,12886
2025-05-15T13:10:58.190060Z,433,85,13.4,12910
2025-05-15T13:11:01.014714Z,108,90,20.0,12901
2025-05-15T13:11:02.419841Z,448,87,10.6,9402
2025-05-15T13:11:04.866848Z,433,112,10.5,1185
2025-05-15T13:11:06.469286Z,108,135,13.7,6433
2025-05-15T13:11:08.681431Z,448,157,27.0,7363
2025-05-15T13:11:10.600313Z,433,124,0.3,19808
2025-05-15T13:11:12.042635Z,108,138,6.6,5535
2025-05-15T13:11:13.505986Z,448,135,30.9,3849
2025-05-15T13:11:14.227135Z,433,98,9.0,13465
2025-05-15T13:11:16.390796Z,108,123,32.9,18179
2025-05-15T13:11:18.629362Z,448,114,23.6,3323
2025-05-15T13:11:20.827307Z,433,145,22.3,1287
2025-05-15T13:11:22.661809Z,108,143,33.2,19468
2025-05-15T13:11:25.537737Z,448,159,3.4,13355
2025-05-15T13:11:26.406534Z,433,110,25.4,2773
2025-05-15T13:11:28.551572Z,108,153,23.9,8639
2025-05-15T13:11:29.603080Z,448,151,11.9,7845
2025-05-15T13:11:32.321484Z,433,116,33.2,6116
2025-05-15T13:11:35.043893Z,108,165,2.0,17420
2025-05-15T13:11:36.133519Z,448,111,9.1,6629
2025-05-15T13:11:39.006929Z,433,84,28.3,7893
2025-05-15T13:11:39.700800Z,108,170,29.2,17334
2025-05-15T13:11:41.449571Z,448,83,13.1,8751
2025-05-15T13:11:42.874058Z,433,139,27.2,12792
2025-05-15T13:11:45.664402Z,108,152,23.6,16363
2025-05-15T13:11:46.991465Z,433,138,14.0,8790
2025-05-15T13:11:49.295829Z,448,161,11.7,6532
2025-05-15T13:11:50.697061Z,108,110,15.3,18491
2025-05-15T13:11:52.377531Z,433,114,13.8,19485
2025-05-15T13:11:54.819833Z,448,128,33.7,2083
2025-05-15T13:11:56.397103Z,108,115,4.4,5802
2025-05-15T13:11:57.755247Z,433,127,0.8,259
2025-05-15T13:11:59.686963Z,448,159,32.1,10038
2025-05-15T13:12:01.457077Z,108,123,6.5,13077
2025-05-15T13:12:03.446938Z,448,121,27.5,12163
2025-05-15T13:12:05.386229Z,433,130,10.6,14636
2025-05-15T13:12:06.340539Z,108,110,0.5,9049
2025-05-15T13:12:07.182311Z,448,127,27.2,19284
2025-05-15T13:12:10.150559Z,433,114,6.4,4015
2025-05-15T13:12:12.983372Z,108,116,1.8,8676
2025-05-15T13:12:15.110035Z,448,154,6.8,5158
2025-05-15T13:12:17.962432Z,433,94,10.5,10378
2025-05-15T13:12:20.677759Z,108,107,25.1,1829
2025-05-15T13:12:22.309772Z,433,132,7.7,15004
2025-05-15T13:12:23.374786Z,448,167,31.6,982
2025-05-15T13:12:25.210181Z,108,167,25.6,16242
2025-05-15T13:12:28.060548Z,433,125,32.2,4655
2025-05-15T13:12:30.890351Z,448,90,12.9,17989
2025-05-15T13:12:32.506936Z,108,151,9.8,5125
2025-05-15T13:12:33.529724Z,448,164,9.8,5774
2025-05-15T13:12:35.112088Z,433,144,27.9,8511
2025-05-15T13:12:36.279736Z,108,167,22.8,16320
2025-05-15T13:12:36.901260Z,448,143,6.8,5360
2025-05-15T13:12:39.575494Z,433,166,0.9,17335
2025-05-15T13:12:41.102799Z,108,123,30.6,4836
2025-05-15T13:12:42.159210Z,448,136,16.2,4327
2025-05-15T13:12:44.102472Z,433,131,23.9,13327
2025-05-15T13:12:45.073223Z,108,139,0.1,9131
2025-05-15T13:12:47.850790Z,448,162,29.0,11701
2025-05-15T13:12:50.389018Z,433,136,32.6,2060
2025-05-15T13:12:50.950485Z,108,127,11.4,17011
2025-05-15T13:12:53.096198Z,433,85,1.3,4980
2025-05-15T13:12:54.805810Z,448,167,6.2,4195
2025-05-15T13:12:55.470091Z,108,103,11.2,6385
2025-05-15T13:12:56.269879Z,433,83,21.1,7428
2025-05-15T13:12:59.189028Z,448,168,27.7,7130
2025-05-15T13:13:01.596688Z,108,147,28.2,2845
2025-05-15T13:13:03.332631Z,433,101,31.8,6503
2025-05-15T13:13:04.136689Z,448,128,21.8,11503
2025-05-15T13:13:06.409657Z,108,146,27.1,5767
2025-05-15T13:13:09.175867Z,433,83,21.0,6110
2025-05-15T13:13:11.114901Z,448,160,30.0,8065
2025-05-15T13:13:12.474824Z,108,127,33.8,11542
2025-05-15T13:13:15.042941Z,433,164,23.9,7688
2025-05-15T13:13:15.913837Z,448,99,22.4,14506
2025-05-15T13:13:16.980936Z,108,158,6.7,17111
2025-05-15T13:13:18.989410Z,433,102,0.0,11914
2025-05-15T13:13:21.621570Z,448,168,24.3,7276
2025-05-15T13:13:24.076217Z,108,108,4.5,13868
2025-05-15T13:13:25.643271Z,433,144,12.3,1138
2025-05-15T13:13:27.317127Z,448,91,31.8,18062
2025-05-15T13:13:30.257435Z,108,85,17.9,12749
2025-05-15T13:13:32.275271Z,448,95,26.8,5190
2025-05-15T13:13:34.849683Z,433,105,13.3,3233
2025-05-15T13:13:35.385082Z,108,95,5.5,3269
2025-05-15T13:13:36.770634Z,448,150,7.8,18293
2025-05-15T13:13:38.965061Z,433,160,33.7,2937
2025-05-15T13:13:41.874205Z,108,143,23.3,14245
2025-05-15T13:13:44.681812Z,448,113,18.7,8463
2025-05-15T13:13:47.130189Z,433,141,7.0,14503
2025-05-15T13:13:49.514568Z,108,96,5.1,7100
2025-05-15T13:13:52.469949Z,448,99,5.0,5288
2025-05-15T13:13:55.269056Z,433,145,0.6,3477
2025-05-15T13:13:57.655009Z,108,117,8.9,5045
2025-05-15T13:13:59.020274Z,448,165,30.0,18549
2025-05-15T13:13:59.905981Z,433,165,34.7,6033
2025-05-15T13:14:00.852577Z,108,125,14.2,12354
2025-05-15T13:14:01.810178Z,448,159,34.8,11060
2025-05-15T13:14:02.837837Z,433,163,1.7,12766
2025-05-15T13:14:03.943445Z,106,161,27.7,15688
2025-05-15T13:14:06.604678Z,448,111,2.3,3759
2025-05-15T13:14:08.433610Z,433,114,13.9,16114
2025-05-15T13:14:09.623059Z,106,110,0.2,10330
2025-05-15T13:14:10.695847Z,448,151,33.2,3998
2025-05-15T13:14:12.828850Z,433,121,5.2,2350
2025-05-15T13:14:13.878229Z,106,129,6.1,1878
2025-05-15T13:14:15.650024Z,448,116,23.2,7511
2025-05-15T13:14:17.577300Z,433,140,23.0,12652
2025-05-15T13:14:18.235444Z,106,115,27.7,1475
2025-05-15T13:14:19.639274Z,448,112,19.9,5710
